date,total_users,churned_users,new_users,active_users
2025-06-17,6209.0,34.0,216.0,899.0
2025-10-15,9675.0,26.0,358.0,996.0
,2854.0,10.0,362.0,688.0
2025-10-04,2998.0,67.0,412.0,
2025-07-14,5563.0,56.0,,697.0
2006-08-25,7319.0,80.0,108.0,0.0
2009-06-25,4504.0,37.0,497.0,413.0
2025-09-20,,99.0,441.0,282.0
2025-09-15,5890.0,59.0,374.0,301.0
2025-07-17,1869.0,97.0,349.0,581.0
2021-06-25,5589.0,79.0,83.0,345.0
2025-06-02,9509.0,9.0,,894.0
2002-08-25,6.0,6.0,,150.0
2025-08-03,3824.0,16.0,267.0,882.0
2025-10-24,8501.0,57.0,183.0,576.0
2025-08-28,4097.0,80.0,457.0,577.0
